id,Time,Is_CH,who CH,adv_who,hop_count,dist_CH,send_code,RSSI,Latency,Jitter,Throughput,Packets_Sent,Packets_Received,Packet_Loss_%,Dropped,Tampered,Expaned Energy,Attack type,label,prediction,correct
101097,100,0,105745,105383,1,61.68584615195414,1,-75.57561216254352,43.3420012989823,4.737959796119434,242.6073272049456,213,210,1.080115182306703,0,0,0.0749573317799784,Normal,0,0,True
101098,100,0,105286,103121,7,71.95783166975652,2,-67.77958428749835,36.89897738460663,7.078626457551554,184.08417145931148,152,150,0.8971238797801669,1,0,0.0641739304813327,Normal,0,0,True
101099,50,0,103718,105923,3,57.53636169510743,4,-79.21468453123838,38.79103026231841,6.773158985515299,131.80897023087823,363,357,1.5262736553673744,2,0,0.0849454290421751,Normal,0,0,True
101100,100,0,105086,101865,1,56.22627039812321,2,-67.45476930662966,56.52228200116695,4.177082738419025,238.72480308962477,174,173,0.0571710258695048,1,0,0.0980253953912322,Normal,0,0,True
101101,150,1,101101,101982,7,44.52178575756778,0,-69.90227077600909,139.48708974211883,6.306957963903481,57.99200242039602,78,52,33.185750281577754,8,0,0.5878058997629705,DoS,1,0,False
101102,150,0,103829,105812,1,57.81942535451918,1,-71.49846747966444,49.34589766404606,5.766910029708432,199.45987021628093,426,424,0.4466335061352745,2,0,0.0647306939338177,Normal,0,0,True
101103,100,0,102310,101617,1,40.08908864668386,2,-75.47935405399359,52.19071562537668,4.496896199631728,180.9843103114183,311,309,0.582064872190847,1,0,0.1353674721125188,Normal,0,0,True
101104,100,0,103062,104046,7,49.90147578388388,1,-66.95449342780583,39.02802456815243,28.02032646822833,265.81541300415995,465,437,5.999847673665756,1,0,0.0727490361889967,DataError,1,0,False
101105,50,1,101105,105853,3,47.62412086271434,3,-69.3528419747561,65.39543987689734,6.681520755244074,182.89554409616028,286,282,1.3394424048262243,0,0,0.0723456808914897,Normal,0,0,True
101106,100,0,103286,104837,5,53.45457982888162,1,-66.95135510927305,59.130631564334,5.0380804348559,278.9563790256458,421,418,0.6805493450069019,2,0,0.0864127955637434,Normal,0,0,True
101107,50,1,101107,101105,2,56.06085223676783,2,-64.84807653055503,118.35931544948733,5.989409336100446,109.38150979848022,430,428,0.4099925599528566,19,0,0.4890503752437452,Flooding,1,0,False
101108,200,0,103035,102852,4,38.16458629189076,3,-68.29955294268048,46.15375823935819,4.028418807183041,145.89490534970457,215,214,0.2711119561013995,1,0,0.068404848831991,Normal,0,0,True
101109,250,1,101109,101541,2,43.6655636522912,1,-72.62639335484945,58.24923885175996,3.940008672653738,206.980499847357,155,153,1.2579524935992994,0,0,0.0726029757712546,Normal,0,0,True
101110,250,0,105082,102890,6,55.9260377840175,3,-72.21593313650735,53.83164023215072,2.74112757277716,241.1061447723349,170,167,1.2004014457074614,1,0,0.0747369509381123,Normal,0,0,True
101111,200,0,104212,104223,3,70.04878186541077,0,-75.1866435688486,53.80755845747933,3.846420073073496,261.82694902346645,309,305,1.043638734476108,2,0,0.1035395872709697,Normal,0,0,True
101112,150,0,104792,103216,4,56.98583733776204,3,-77.40559146255359,58.80510688215635,13.826015305632522,242.43660447159465,309,261,15.35843119362898,0,0,0.0277360623936859,DataError,1,0,False
101113,200,0,104259,101130,4,49.645831553936105,4,-75.12861697487304,72.74205460897974,19.92239325524219,213.24155611268853,53,52,0.5953266576025599,1,0,0.0387026944463271,Scheduling,1,0,False
101114,100,0,102854,103774,2,62.95716288473295,3,-74.58233106896164,112.96943907844418,6.010776958191107,88.88061884762124,303,185,38.76254403363317,13,0,0.3271316867572003,DoS,1,0,False
101115,150,0,105185,102388,7,48.91707927803528,1,-72.63846000376388,44.670062805740464,4.585367807983511,225.59611828608337,251,214,14.610184218259958,2,1,0.0482562386064309,Malicious,1,0,False
101116,100,0,105163,101307,5,41.06750502481602,4,-72.53166781265612,88.69196079126819,16.724274803031445,185.6120465610668,401,398,0.7437099481266198,2,0,0.0999123032805048,Scheduling,1,0,False
101117,100,0,102353,103928,2,32.908034738166464,0,-70.35093128108707,45.72151917719715,5.39407680858413,194.73375294954587,499,494,0.9627928960382394,2,0,0.0976049532609996,Normal,0,0,True
101118,200,0,101923,104016,7,46.85749379200124,2,-71.44319152917936,59.22618160553549,6.90030006042167,190.48989047778213,237,204,13.65498801826216,1,1,0.0784266953427492,Malicious,1,0,False
101119,100,1,101119,103654,3,56.03390993179987,4,-76.56129796662684,53.78883787802836,4.586906531102112,193.3421596212025,126,124,1.5530858758961652,3,0,0.0774654731687449,Normal,0,0,True
101120,100,0,102920,105527,3,49.03787737959421,3,-62.83183195591061,86.8606479031391,19.815753356366,221.47229876899613,61,60,0.3752175440379974,2,0,0.042806739189004,Scheduling,1,0,False
101121,250,1,101121,101372,7,49.05730929235099,0,-76.82091215746138,51.87709448127925,4.171871134399355,246.07085877547493,416,361,13.171806087918952,1,1,0.1000453854523702,Malicious,1,0,False
101122,50,0,105053,103466,2,53.634373230764105,4,-82.74490533273567,72.09130233217113,2.2122770664887774,211.55508636557053,122,120,1.2544127882339626,0,0,0.0851515785459341,Normal,0,0,True
101123,100,0,102868,101902,1,45.13005082758392,1,-65.50547718609232,40.57583588383348,4.026206285021551,266.61005095286794,168,164,2.000508985036443,2,0,0.0498542865431114,Normal,0,0,True
101124,250,0,102972,103244,1,38.76660586070823,2,-65.76943739324747,44.2283752112666,7.533206327093268,195.8929132402841,444,441,0.628563655178189,0,0,0.0629403432789766,Normal,0,0,True
101125,150,0,102280,104637,7,56.23647249307473,3,-61.38163549154022,53.72166762366109,6.92934847937284,222.8782528789,149,148,0.4964343140979597,2,0,0.0671337134568035,Normal,0,0,True
101126,150,1,101126,105151,6,57.83155656013175,4,-66.64364931647323,65.95947481671047,32.20779774884901,256.3447797378368,467,462,0.9371268512521136,2,0,0.0949204790596563,Scheduling,1,0,False
101127,50,0,101393,102617,2,29.465134513441114,3,-70.88808953496236,35.50519790936126,6.200873155251685,241.8824874257085,198,143,27.31426031564103,0,1,0.0703341579537545,Malicious,1,0,False
101128,100,0,105896,102293,4,47.68799374736095,2,-73.52915506695072,35.641526107915965,3.825743225555309,228.96350699786169,351,345,1.4263027946902946,0,0,0.1150241411811132,Normal,0,0,True
101129,200,1,101129,101473,3,56.252544787960616,0,-67.09500230019154,61.49487364010368,6.597002675814441,137.0263312907215,126,124,1.2038448684185885,0,0,0.0388167903261535,Normal,0,0,True
101130,150,1,101130,104190,4,31.05419670241232,0,-64.11649953170311,36.78610243335897,9.911792873989691,255.2833693999032,474,469,1.029897303145079,1,0,0.0836419119178969,Normal,0,0,True
101131,150,0,102671,102628,5,54.38732283195344,0,-66.0214277606732,69.80651046695621,4.550482030283188,143.75535275761047,205,204,0.1540193901562125,0,0,0.1073073128928231,Normal,0,0,True
101132,50,0,103560,103749,7,52.24961151682737,0,-67.93627688389022,53.2077392669841,4.947972975191231,160.94727370787382,394,388,1.4529634164543477,0,0,0.1266129862693828,Normal,0,0,True
101133,50,1,101133,101114,4,61.36111084032715,0,-77.63041953627607,40.64292548530749,0.6050607820065643,196.8832957904056,422,420,0.4376378458962492,0,0,0.0373315299356245,Normal,0,0,True
101134,250,0,103413,102238,7,48.62258900942422,3,-70.80839963607248,35.262410986566024,22.625407889626835,188.17249130169856,477,418,12.312140254147335,2,0,0.0755989298525661,DataError,1,0,False
101135,100,0,105190,102130,6,50.777674689725295,3,-61.78728774499192,46.21212198766082,7.323429204059038,138.1901956596175,297,294,0.8171944954893913,1,0,0.0918344320273283,Normal,0,0,True
101136,150,0,104845,104693,3,50.88340351699563,0,-75.94729536749712,51.07705451303124,6.681768559461031,222.2338373098192,290,286,1.0736612504782903,1,0,0.0922650809797079,Normal,0,0,True
101137,50,0,102565,101388,3,63.19478970626439,4,-68.53357785497575,31.17016553328273,4.396403013207494,85.50210102790435,72,59,17.904307086810213,12,0,0.0896946929593784,Grayhole,1,0,False
101138,150,0,101062,102042,7,49.34861664271112,1,-66.80437118260753,54.48317562430157,5.909005144171257,147.18127475918914,382,377,1.192901387562349,3,0,0.0930695731243746,Normal,0,0,True
101139,250,0,104446,103144,3,37.71509323619093,2,-76.22575287980042,34.22042991487633,4.712836822575731,206.11853191853817,231,227,1.6348066312999214,0,0,0.1071523926610028,SMS,1,0,False
101140,150,0,103912,105840,5,55.93253564277809,0,-62.64799618839924,46.733891317920055,7.996963680253428,70.1808506386172,368,364,0.9615256208502194,1,0,0.0783025640706124,SMS,1,0,False
101141,50,0,103446,105823,1,48.79803255733045,1,-71.25518564928612,33.56798920143414,8.631154963190145,147.7239508420513,141,139,1.240162187437524,1,0,0.0846172882025617,Normal,0,0,True
101142,150,0,104873,103256,3,46.97902958975394,4,-65.81504422683163,65.87400602415536,4.084646014023134,215.99986211774427,168,166,1.0829295133993364,1,0,0.0873699517367807,Normal,0,0,True
101143,200,1,101143,102540,1,60.7147593025456,4,-68.32341371801346,34.3502610655822,3.0877285940829218,175.9645129658475,73,71,1.411341213287072,1,0,0.08360610102675,Normal,0,0,True
101144,100,0,103949,105876,1,69.73898578442584,4,-77.70644330450979,46.24780769866102,1.8222401603899003,193.7594536230698,464,456,1.628542446052673,2,0,0.0924024810191387,Normal,0,0,True
101145,200,0,105703,101019,4,53.9918871688146,2,-64.45777699138554,51.14308753059248,5.789762980005156,200.07214025425657,431,429,0.4553286811439468,0,0,0.0859039073631767,Normal,0,0,True
